Requirement already satisfied: pip==23.1.2 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (23.1.2)
Requirement already satisfied: pip-tools==6.13.0 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (6.13.0)
Requirement already satisfied: build in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (1.2.1)
Requirement already satisfied: click>=8 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (8.1.7)
Requirement already satisfied: pip>=22.2 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (23.1.2)
Requirement already satisfied: setuptools in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (67.7.1)
Requirement already satisfied: wheel in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (0.43.0)
Requirement already satisfied: packaging>=19.1 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from build->pip-tools==6.13.0) (24.0)
Requirement already satisfied: pyproject_hooks in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from build->pip-tools==6.13.0) (1.1.0)
Requirement already satisfied: importlib-metadata>=4.6 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from build->pip-tools==6.13.0) (7.1.0)
Requirement already satisfied: tomli>=1.1.0 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from build->pip-tools==6.13.0) (2.0.1)
Requirement already satisfied: zipp>=0.5 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from importlib-metadata>=4.6->build->pip-tools==6.13.0) (3.18.1)
Requirement already satisfied: setuptools==67.7.1 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (67.7.1)
Everything up-to-date
yarn install v1.22.15
[1/4] Resolving packages...
success Already up-to-date.
Done in 0.40s.
Checking if node.js is installed in /home/jnguyen/opensource/oppia/../oppia_tools
Checking if yarn is installed in /home/jnguyen/opensource/oppia/../oppia_tools
Environment setup completed.
Checking whether google-cloud-sdk is installed in /home/jnguyen/opensource/oppia_tools/google-cloud-sdk-364.0.0/google-cloud-sdk
Installing third-party JS libraries and zip files.
Checking if pip is installed on the local machine
Regenerating "requirements.txt" file...
All third-party Python libraries are already installed correctly.
Redis-cli is already installed.
ElasticSearch is already installed.
Copying Google Cloud SDK modules to third_party/python_libs...
Checking that all google library modules contain __init__.py files...
Installing buf and protoc binary.
Compiling protobuf files.
b''
Installing pre-commit hook for git
Symlink already exists
Making pre-commit hook file executable ...
pre-commit hook file is now executable!
Installing pre-push hook for git
Symlink already exists
Making pre-push hook file executable ...
pre-push hook file is now executable!
Starting new Cloud Datastore Emulator: /home/jnguyen/opensource/oppia_tools/google-cloud-sdk-364.0.0/google-cloud-sdk/bin/gcloud beta emulators datastore start --project dev-project-id --data-dir /home/jnguyen/opensource/oppia/../cloud_datastore_emulator_cache --host-port localhost:8089 --consistency=1.0 --quiet --no-store-on-disk
Starting new Redis Server: /home/jnguyen/opensource/oppia/../oppia_tools/redis-cli-6.2.4/src/redis-server redis.conf
----------------------------------------
Tasks still running:
  core.jobs.batch_jobs.model_validation_jobs_test (started 22:36:08)
----------------------------------------
05:37:46 LOG core.jobs.batch_jobs.model_validation_jobs_test:
         47271909 function calls (46043981 primitive calls) in 13.552 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.034    0.034 retry.py:150(retry_target)
        1    0.000    0.000    0.034    0.034 timeout.py:206(func_with_timeout)
        1    0.000    0.000    0.034    0.034 grpc_helpers.py:62(error_remapped_callable)
        1    0.000    0.000    0.034    0.034 _channel.py:937(__call__)
        1    0.000    0.000    0.034    0.034 _channel.py:919(_blocking)
        2    0.000    0.000    0.034    0.017 util.py:168(expand)
        1    0.034    0.034    0.034    0.034 {method 'next_event' of 'grpc._cython.cygrpc.SegregatedCall' objects}
        1    0.000    0.000    0.033    0.033 datastoreio.py:132(expand)
     2700    0.006    0.000    0.033    0.000 inspect.py:1102(getfullargspec)
     1590    0.013    0.000    0.033    0.000 argparse.py:1809(_parse_known_args)
     3180    0.003    0.000    0.033    0.000 argparse.py:1388(add_argument_group)
      629    0.002    0.000    0.032    0.000 translations.py:430(add_data_channel_coder)
        1    0.000    0.000    0.032    0.032 fn_runner.py:18(<module>)
     7175    0.006    0.000    0.032    0.000 monitoring_infos.py:189(int64_counter)
    12852    0.004    0.000    0.030    0.000 argparse.py:1747(_add_action)
   564528    0.030    0.000    0.030    0.000 pickle.py:605(persistent_id)
    19080    0.007    0.000    0.030    0.000 genericpath.py:16(exists)
     3180    0.007    0.000    0.030    0.000 argparse.py:1567(__init__)
      630    0.018    0.000    0.030    0.000 translations.py:418(add_or_get_coder_id)
   282903    0.029    0.000    0.029    0.000 {built-in method _struct.pack}
    14058    0.009    0.000    0.029    0.000 pickle.py:789(save_bytes)
     7592    0.012    0.000    0.029    0.000 _dill.py:400(__init__)
     1170    0.001    0.000    0.028    0.000 core.py:776(_inspect_process)
   579712    0.028    0.000    0.028    0.000 {method 'tell' of '_io.BytesIO' objects}
   262577    0.028    0.000    0.028    0.000 {method 'items' of 'mappingproxy' objects}
    27632    0.027    0.000    0.027    0.000 {function Unpickler.find_class at 0x7f96e32025e0}
    19083    0.007    0.000    0.027    0.000 _collections_abc.py:657(get)
    12852    0.007    0.000    0.026    0.000 argparse.py:1589(_add_action)
    12852    0.014    0.000    0.026    0.000 argparse.py:586(_format_args)
   325990    0.026    0.000    0.026    0.000 pickle.py:514(put)
     3350    0.004    0.000    0.026    0.000 pipeline_options.py:408(__getattr__)
    30474    0.005    0.000    0.025    0.000 re.py:250(compile)
    67636    0.013    0.000    0.025    0.000 pickle.py:740(save_none)
        2    0.000    0.000    0.025    0.013 util.py:228(expand)
    12852    0.019    0.000    0.025    0.000 argparse.py:1478(_get_optional_kwargs)
      494    0.001    0.000    0.025    0.000 ptransform.py:373(default_type_hints)
     3421    0.003    0.000    0.024    0.000 pipeline.py:1496(get_or_assign)
    15187    0.016    0.000    0.024    0.000 _collections_abc.py:824(update)
   193801    0.023    0.000    0.024    0.000 {method 'join' of 'str' objects}
       33    0.000    0.000    0.024    0.001 core.py:1302(infer_output_type)
   278/33    0.001    0.000    0.024    0.001 trivial_inference.py:278(infer_return_type)
    33901    0.014    0.000    0.024    0.000 re.py:289(_compile)
   128/33    0.006    0.000    0.024    0.001 trivial_inference.py:331(infer_return_type_func)
74431/74409    0.013    0.000    0.022    0.000 typehints.py:1187(is_consistent_with)
     9259    0.011    0.000    0.022    0.000 monitoring_infos.py:290(create_monitoring_info)
    71662    0.015    0.000    0.022    0.000 pickle.py:526(get)
       31    0.000    0.000    0.021    0.001 core.py:768(infer_output_type)
       11    0.000    0.000    0.021    0.002 threading.py:979(join)
       10    0.000    0.000    0.021    0.002 statesampler.py:119(stop_if_still_running)
       10    0.000    0.000    0.021    0.002 statesampler.py:114(stop)
   242196    0.021    0.000    0.021    0.000 userstate.py:252(<listcomp>)
       11    0.000    0.000    0.021    0.002 threading.py:1017(_wait_for_tstate_lock)
     7592    0.006    0.000    0.021    0.000 pickle.py:212(end_framing)
       10    0.000    0.000    0.021    0.002 statesampler_fast.pyx:149(stop)
     7592    0.018    0.000    0.021    0.000 _dill.py:145(numpyufunc)
     1260    0.016    0.000    0.021    0.000 translations.py:1365(_parent_for_fused_stages)
    16299    0.003    0.000    0.021    0.000 model.py:1139(_constructor_info)
     3421    0.006    0.000    0.020    0.000 pipeline.py:1506(_unique_ref)
     1270    0.003    0.000    0.020    0.000 operations.py:233(__init__)
    12852    0.010    0.000    0.019    0.000 argparse.py:1398(_add_action)
      513    0.017    0.000    0.019    0.000 typehints.py:546(<listcomp>)
       32    0.000    0.000    0.019    0.001 execution.py:794(process_bundle_descriptor)
        8    0.000    0.000    0.019    0.002 core.py:1667(MapTuple)
   173036    0.019    0.000    0.019    0.000 {method 'encode' of 'str' objects}
    11502    0.003    0.000    0.018    0.000 model.py:2870(_constructor_info)
   276650    0.018    0.000    0.018    0.000 inspect.py:2861(return_annotation)
     1754    0.004    0.000    0.018    0.000 display.py:129(to_proto)
     1896    0.004    0.000    0.018    0.000 decorators.py:389(strip_iterable)
     4818    0.003    0.000    0.017    0.000 _dill.py:783(_create_namedtuple)
   548742    0.017    0.000    0.017    0.000 common.pxd:35(__get__)
        2    0.000    0.000    0.017    0.009 core.py:3209(expand)
    44788    0.010    0.000    0.017    0.000 os.py:748(encode)
    24268    0.012    0.000    0.017    0.000 {method '__reduce_ex__' of 'object' objects}
    22440    0.010    0.000    0.017    0.000 pickle.py:322(_getattribute)
       10    0.013    0.001    0.017    0.002 execution.py:802(_build_process_bundle_descriptor)
        1    0.000    0.000    0.017    0.017 util.py:777(expand)
     7585    0.016    0.000    0.016    0.000 {method 'compress' of '_bz2.BZ2Compressor' objects}
     3810    0.013    0.000    0.016    0.000 statesampler.py:141(scoped_state)
     1754    0.002    0.000    0.016    0.000 display.py:221(create_from)
     8212    0.015    0.000    0.016    0.000 _dill.py:464(__init__)
   303471    0.016    0.000    0.016    0.000 inspect.py:2543(default)
      238    0.000    0.000    0.016    0.000 ptransform.py:456(type_check_inputs)
    84950    0.016    0.000    0.016    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.015    0.015 execution.py:18(<module>)
   264915    0.015    0.000    0.015    0.000 {built-in method sys.getrecursionlimit}
      196    0.000    0.000    0.015    0.000 ptransform.py:800(_unpickle_transform)
     2200    0.006    0.000    0.015    0.000 inspect.py:3057(__str__)
     7592    0.013    0.000    0.015    0.000 pickle.py:409(__init__)
    58830    0.011    0.000    0.015    0.000 argparse.py:1308(register)
     8212    0.004    0.000    0.014    0.000 base64.py:65(b64decode)
       13    0.001    0.000    0.014    0.001 translations.py:681(<listcomp>)
      619    0.002    0.000    0.014    0.000 bundle_processor.py:1310(create_sink_runner)
     3421    0.003    0.000    0.014    0.000 pipeline.py:1502(_normalize)
      270    0.001    0.000    0.014    0.000 core.py:755(default_type_hints)
        2    0.000    0.000    0.013    0.007 util.py:247(<listcomp>)
     5215    0.005    0.000    0.013    0.000 translations.py:124(__repr__)
        2    0.000    0.000    0.013    0.007 core.py:2878(expand)
3165/1270    0.002    0.000    0.013    0.000 operations.py:366(pcollection_count_monitoring_infos)
    25564    0.010    0.000    0.013    0.000 _dill.py:386(__missing__)
     9540    0.008    0.000    0.013    0.000 locale.py:384(normalize)
      637    0.001    0.000    0.012    0.000 operations.py:575(__init__)
    17222    0.011    0.000    0.012    0.000 dill_pickler.py:74(_is_nested_class)
      641    0.001    0.000    0.012    0.000 bundle_processor.py:1240(get_output_coders)
     7592    0.010    0.000    0.012    0.000 _dill.py:127(ndarraysubclassinstance)
   130812    0.012    0.000    0.012    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
    99776    0.011    0.000    0.011    0.000 {method 'mro' of 'type' objects}
   261632    0.011    0.000    0.011    0.000 {method 'rstrip' of 'str' objects}
     2084    0.002    0.000    0.011    0.000 monitoring_infos.py:224(int64_distribution)
     2920    0.005    0.000    0.011    0.000 display.py:133(create_payload)
    25125    0.006    0.000    0.011    0.000 __init__.py:218(_acquireLock)
15455/12811    0.006    0.000    0.011    0.000 coders.py:220(get_impl)
    39548    0.008    0.000    0.011    0.000 pvalue.py:150(__hash__)
     3030    0.003    0.000    0.010    0.000 pipeline.py:1239(named_inputs)
     3421    0.001    0.000    0.010    0.000 re.py:203(sub)
      641    0.001    0.000    0.010    0.000 bundle_processor.py:1242(<dictcomp>)
    12852    0.010    0.000    0.010    0.000 {built-in method posix.get_terminal_size}
        1    0.000    0.000    0.010    0.010 case.py:635(_callTearDown)
        1    0.000    0.000    0.010    0.010 job_test_utils.py:79(tearDown)
        1    0.000    0.000    0.010    0.010 test_utils.py:1973(tearDown)
    29686    0.010    0.000    0.010    0.000 _collections_abc.py:760(__iter__)
    12852    0.005    0.000    0.010    0.000 argparse.py:1514(_pop_action_class)
    10181    0.010    0.000    0.010    0.000 {method 'CopyFrom' of 'google.protobuf.pyext._message.CMessage' objects}
      629    0.001    0.000    0.010    0.000 bundle_processor.py:121(__init__)
        1    0.000    0.000    0.010    0.010 portable_runner.py:21(<module>)
        1    0.000    0.000    0.010    0.010 worker_handlers.py:18(<module>)
      812    0.000    0.000    0.010    0.000 operations.py:102(create)
     7593    0.003    0.000    0.009    0.000 base64.py:51(b64encode)
    52323    0.009    0.000    0.009    0.000 pipeline_options.py:400(<genexpr>)
     6146    0.006    0.000    0.009    0.000 pipeline.py:1171(is_composite)
        2    0.000    0.000    0.009    0.004 pipeline.py:1014(contains_external_transforms)
      812    0.001    0.000    0.008    0.000 operations.py:127(__init__)
  914/810    0.002    0.000    0.008    0.000 typecoders.py:122(get_coder)
    25928    0.006    0.000    0.008    0.000 _collections_abc.py:676(items)
        1    0.000    0.000    0.008    0.008 translations.py:18(<module>)
4735/4729    0.003    0.000    0.008    0.000 native_type_compatibility.py:165(convert_to_beam_type)
    37576    0.004    0.000    0.008    0.000 _collections_abc.py:701(__len__)
    18691    0.004    0.000    0.008    0.000 decorators.py:459(__bool__)
        1    0.000    0.000    0.008    0.008 util.py:695(expand)
      802    0.004    0.000    0.008    0.000 bundle_processor.py:1228(get_windowed_coder)
      812    0.005    0.000    0.008    0.000 opcounters.py:185(__init__)
      651    0.001    0.000    0.008    0.000 operations.py:194(__init__)
56623/45961    0.006    0.000    0.008    0.000 {built-in method builtins.hash}
     3379    0.008    0.000    0.008    0.000 {method 'SerializeToString' of 'google.protobuf.pyext._message.CMessage' objects}
    75293    0.008    0.000    0.008    0.000 typehints.py:426(__eq__)
     1590    0.003    0.000    0.008    0.000 argparse.py:2122(_parse_optional)
    28863    0.005    0.000    0.007    0.000 argparse.py:1312(_registry_get)
     6366    0.006    0.000    0.007    0.000 common.py:300(_validate_bundle_method)
     6319    0.003    0.000    0.007    0.000 argparse.py:909(__init__)
    29274    0.007    0.000    0.007    0.000 {built-in method __new__ of type object at 0x7f96e48669a0}
    25125    0.005    0.000    0.007    0.000 __init__.py:227(_releaseLock)
3028/1754    0.001    0.000    0.007    0.000 display.py:96(__init__)
      648    0.000    0.000    0.007    0.000 translations.py:1129(pack_combiners)
     2233    0.004    0.000    0.007    0.000 bundle_processor.py:1216(get_coder)
     8212    0.007    0.000    0.007    0.000 {built-in method binascii.a2b_base64}
     3028    0.004    0.000    0.007    0.000 ptransform.py:651(_named_inputs)
        2    0.000    0.000    0.007    0.003 pipeline_context.py:274(to_runner_api)
       10    0.002    0.000    0.007    0.001 pipeline_context.py:92(populate_map)
     7896    0.003    0.000    0.007    0.000 argparse.py:886(__init__)
     7593    0.006    0.000    0.006    0.000 {built-in method binascii.b2a_base64}
       10    0.003    0.000    0.006    0.001 execution.py:823(extract_bundle_inputs_and_outputs)
    74833    0.006    0.000    0.006    0.000 {method 'startswith' of 'str' objects}
     1192    0.000    0.000    0.006    0.000 inspect.py:3032(bind)
     8328    0.006    0.000    0.006    0.000 decorators.py:228(<listcomp>)
    12852    0.006    0.000    0.006    0.000 argparse.py:809(__init__)
     7181    0.002    0.000    0.006    0.000 coders.py:463(encode)
     2568    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:269(_module_repr)
      648    0.000    0.000    0.006    0.000 translations.py:921(pack_per_key_combiners)
3028/1754    0.003    0.000    0.006    0.000 display.py:106(_populate_items)
    57313    0.006    0.000    0.006    0.000 {method 'rpartition' of 'str' objects}
    43731    0.006    0.000    0.006    0.000 core.py:436(__eq__)
      2/1    0.000    0.000    0.006    0.006 translations.py:784(_group_stages_by_key)
     3421    0.006    0.000    0.006    0.000 {method 'sub' of 're.Pattern' objects}
     1192    0.004    0.000    0.006    0.000 inspect.py:2901(_bind)
     5215    0.006    0.000    0.006    0.000 translations.py:133(<listcomp>)
      822    0.003    0.000    0.006    0.000 typecoders.py:185(from_type_hint)
    16073    0.006    0.000    0.006    0.000 {method 'match' of 're.Pattern' objects}
     7767    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:389(parent)
        1    0.000    0.000    0.006    0.006 cloud_datastore_services.py:147(delete_multi)
      648    0.000    0.000    0.006    0.000 translations.py:854(_eliminate_common_key_with_none)
        1    0.000    0.000    0.006    0.006 model.py:6531(delete_multi)
67980/67962    0.006    0.000    0.006    0.000 {built-in method builtins.issubclass}
     1756    0.004    0.000    0.006    0.000 pipeline.py:1047(__init__)
     2488    0.002    0.000    0.006    0.000 inspect.py:2573(__str__)
      854    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:147(__enter__)
        1    0.000    0.000    0.005    0.005 pipeline.py:136(__init__)
    58760    0.005    0.000    0.005    0.000 {method 'pop' of 'dict' objects}
     1271    0.002    0.000    0.005    0.000 translations.py:1672(sink_flattens)
    22440    0.004    0.000    0.005    0.000 pickle.py:335(whichmodule)
     3248    0.001    0.000    0.005    0.000 core.py:2961(__hash__)
     2190    0.002    0.000    0.005    0.000 ptransform.py:351(__init__)
     2920    0.001    0.000    0.005    0.000 display.py:357(get_dict)
    12852    0.004    0.000    0.005    0.000 argparse.py:570(_metavar_formatter)
     1756    0.001    0.000    0.005    0.000 pipeline.py:1306(<dictcomp>)
        1    0.000    0.000    0.005    0.005 model.py:6579(<listcomp>)
        1    0.000    0.000    0.005    0.005 pipeline_options_validator.py:134(validate)
        5    0.000    0.000    0.005    0.001 core.py:1639(<lambda>)
        5    0.000    0.000    0.005    0.001 job_utils.py:196(get_ndb_model_from_beam_entity)
     1274    0.001    0.000    0.005    0.000 core.py:1313(display_data)
     1272    0.005    0.000    0.005    0.000 core.py:1557(to_runner_api)
    15578    0.002    0.000    0.005    0.000 abc.py:96(__instancecheck__)
    47809    0.005    0.000    0.005    0.000 {built-in method builtins.iter}
     8523    0.004    0.000    0.005    0.000 pipeline.py:1098(inputs)
     2651    0.001    0.000    0.005    0.000 {built-in method _functools.reduce}
    12852    0.004    0.000    0.005    0.000 types.py:171(__get__)
     4215    0.002    0.000    0.005    0.000 _dill.py:1311(<listcomp>)
        5    0.000    0.000    0.005    0.001 job_utils.py:75(get_model_class)
       14    0.001    0.000    0.005    0.000 pipeline_context.py:176(__init__)
        5    0.000    0.000    0.005    0.001 models.py:463(get_all_storage_model_classes)
    22394    0.003    0.000    0.005    0.000 decorators.py:453(_has_input_types)
        5    0.000    0.000    0.005    0.001 models.py:229(get_all_storage_model_classes)
     2218    0.002    0.000    0.005    0.000 dis.py:311(_get_instructions_bytes)
        5    0.001    0.000    0.005    0.001 models.py:203(get_storage_model_classes)
    25129    0.005    0.000    0.005    0.000 {method 'acquire' of '_thread.RLock' objects}
    21004    0.004    0.000    0.004    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.004    0.002 core.py:1501(expand)
    60932    0.004    0.000    0.004    0.000 {method 'items' of 'dict' objects}
     2084    0.002    0.000    0.004    0.000 monitoring_infos.py:455(_encode_distribution)
    12852    0.003    0.000    0.004    0.000 argparse.py:579(format)
    57446    0.004    0.000    0.004    0.000 {method 'endswith' of 'str' objects}
        1    0.002    0.002    0.004    0.004 watermark_manager.py:91(__init__)
     6357    0.004    0.000    0.004    0.000 pipeline_options.py:419(__setattr__)
    28900    0.003    0.000    0.004    0.000 {built-in method builtins.any}
    20731    0.003    0.000    0.004    0.000 posixpath.py:41(_get_sep)
      876    0.002    0.000    0.004    0.000 ptransform.py:623(_extract_input_pvalues)
        1    0.000    0.000    0.004    0.004 bundle_processor.py:1668(create_assign_windows)
        1    0.000    0.000    0.004    0.004 bundle_processor.py:1657(_create_simple_pardo_operation)
        1    0.000    0.000    0.004    0.004 translations.py:705(annotate_downstream_side_inputs)
    26966    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
 1427/648    0.003    0.000    0.004    0.000 translations.py:533(leaf_transform_stages)
     3087    0.004    0.000    0.004    0.000 typing.py:868(__new__)
        1    0.000    0.000    0.004    0.004 translations.py:1923(sort_stages)
     2568    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:566(_module_repr_from_spec)
     9272    0.002    0.000    0.004    0.000 pickle.py:744(save_bool)
     3339    0.002    0.000    0.004    0.000 argparse.py:851(__init__)
     2826    0.002    0.000    0.004    0.000 decorators.py:491(__init__)
    47172    0.004    0.000    0.004    0.000 _collections_abc.py:698(__init__)
    68447    0.004    0.000    0.004    0.000 {method 'setdefault' of 'dict' objects}
     1525    0.002    0.000    0.004    0.000 translations.py:817(_remap_input_pcolls)
     1460    0.002    0.000    0.004    0.000 display.py:257(__init__)
    15821    0.003    0.000    0.004    0.000 __init__.py:193(_checkLevel)
        6    0.000    0.000    0.004    0.001 _datastore_query.py:414(next)
     1590    0.002    0.000    0.004    0.000 argparse.py:2180(_get_option_tuples)
     8212    0.002    0.000    0.004    0.000 base64.py:34(_bytes_from_decode_data)
      637    0.001    0.000    0.004    0.000 core.py:1319(expand)
        6    0.000    0.000    0.004    0.001 _datastore_query.py:332(has_next)
     2920    0.002    0.000    0.004    0.000 display.py:340(_get_dict)
        1    0.000    0.000    0.004    0.004 bundle_processor.py:18(<module>)
        1    0.000    0.000    0.004    0.004 worker_handlers.py:900(close_all)
        1    0.000    0.000    0.004    0.004 worker_handlers.py:281(close)
        1    0.000    0.000    0.004    0.004 worker_handlers.py:385(stop_worker)
        1    0.002    0.002    0.004    0.004 sdk_worker.py:518(shutdown)
     1590    0.002    0.000    0.004    0.000 __init__.py:1908(basicConfig)
    15978    0.004    0.000    0.004    0.000 _collections_abc.py:719(__iter__)
     3274    0.002    0.000    0.004    0.000 decorators.py:469(__eq__)
    14591    0.003    0.000    0.004    0.000 _collections_abc.py:680(values)
     4688    0.002    0.000    0.004    0.000 inspect.py:1207(formatannotation)
    15821    0.004    0.000    0.004    0.000 {built-in method builtins.max}
    63/47    0.000    0.000    0.004    0.000 tasklets.py:320(_advance_tasklet)
     4770    0.002    0.000    0.004    0.000 argparse.py:1518(_get_handler)
     1796    0.002    0.000    0.003    0.000 __init__.py:410(_replace)
        1    0.001    0.001    0.003    0.003 execution.py:620(get_all_side_inputs)
        2    0.000    0.000    0.003    0.002 core.py:3029(__init__)
      858    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     1590    0.002    0.000    0.003    0.000 argparse.py:1954(consume_positionals)
      638    0.000    0.000    0.003    0.000 ptransform.py:566(__rrshift__)
     3159    0.002    0.000    0.003    0.000 argparse.py:2414(_get_value)
    12852    0.003    0.000    0.003    0.000 argparse.py:1527(_check_conflict)
  1270/30    0.001    0.000    0.003    0.000 bundle_processor.py:907(topological_height)
    14688    0.003    0.000    0.003    0.000 {built-in method builtins.setattr}
     1260    0.000    0.000    0.003    0.000 translations.py:1383(reduce_fn)
    28626    0.003    0.000    0.003    0.000 {method 'find' of 'str' objects}
     4829    0.002    0.000    0.003    0.000 _dill.py:582(_create_function)
        1    0.000    0.000    0.003    0.003 job_server.py:20(<module>)
  1270/30    0.001    0.000    0.003    0.000 bundle_processor.py:910(<listcomp>)
     1276    0.002    0.000    0.003    0.000 util.py:69(remove_objects_from_args)
    14503    0.002    0.000    0.003    0.000 {method 'add' of 'set' objects}
